File,Flowrate,start,stop,Speed
C:/Users/k_samla/OneDrive - Concordia University - Canada/CASB-PhD/Gitbubble/fungalmicrofluidics/Experimental/Droplet_speed/Metadata/20210210-dropletspeed-dgw003-dgo004-sp00-00050.txt,50,17,22,0.19995400000000002
C:/Users/k_samla/OneDrive - Concordia University - Canada/CASB-PhD/Gitbubble/fungalmicrofluidics/Experimental/Droplet_speed/Metadata/20210210-dropletspeed-dgw003-dgo004-sp00-00055.txt,55,27,31,0.16662900000000003
C:/Users/k_samla/OneDrive - Concordia University - Canada/CASB-PhD/Gitbubble/fungalmicrofluidics/Experimental/Droplet_speed/Metadata/20210210-dropletspeed-dgw003-dgo004-sp00-00060.txt,60,1,5,0.133303
C:/Users/k_samla/OneDrive - Concordia University - Canada/CASB-PhD/Gitbubble/fungalmicrofluidics/Experimental/Droplet_speed/Metadata/20210210-dropletspeed-dgw003-dgo004-sp00-00065.txt,65,17,18,0.06665099999999996
C:/Users/k_samla/OneDrive - Concordia University - Canada/CASB-PhD/Gitbubble/fungalmicrofluidics/Experimental/Droplet_speed/Metadata/20210210-dropletspeed-dgw003-dgo004-sp00-00070.txt,70,29,33,0.1666279999999999
C:/Users/k_samla/OneDrive - Concordia University - Canada/CASB-PhD/Gitbubble/fungalmicrofluidics/Experimental/Droplet_speed/Metadata/20210210-dropletspeed-dgw003-dgo004-sp00-00075.txt,75,23,25,0.09997699999999998
C:/Users/k_samla/OneDrive - Concordia University - Canada/CASB-PhD/Gitbubble/fungalmicrofluidics/Experimental/Droplet_speed/Metadata/20210210-dropletspeed-dgw003-dgo004-sp00-00080.txt,80,17,19,0.09997699999999998
C:/Users/k_samla/OneDrive - Concordia University - Canada/CASB-PhD/Gitbubble/fungalmicrofluidics/Experimental/Droplet_speed/Metadata/20210210-dropletspeed-dgw003-dgo004-sp00-00085.txt,85,8,10,0.09997700000000007
C:/Users/k_samla/OneDrive - Concordia University - Canada/CASB-PhD/Gitbubble/fungalmicrofluidics/Experimental/Droplet_speed/Metadata/20210210-dropletspeed-dgw003-dgo004-sp00-00090.txt,90,7,9,0.09997699999999998
C:/Users/k_samla/OneDrive - Concordia University - Canada/CASB-PhD/Gitbubble/fungalmicrofluidics/Experimental/Droplet_speed/Metadata/20210210-dropletspeed-dgw003-dgo004-sp00-00095.txt,95,25,27,0.0999770000000001
C:/Users/k_samla/OneDrive - Concordia University - Canada/CASB-PhD/Gitbubble/fungalmicrofluidics/Experimental/Droplet_speed/Metadata/20210210-dropletspeed-dgw003-dgo004-sp00-00100.txt,100,13,15,0.09997699999999998
